%{
// Keywords
#include <assert.h>
#include <cstdint>
#include "python/util/util.h"

%}
struct PyTileAttribute { const char *name; Python::AttrRef attr; };
%%
bounds, ATTR_PROPERTY(PyTile::bounds)
children, ATTR_PROPERTY(PyTile::children)
col, ATTR_PROPERTY(PyTile::column)
column, ATTR_PROPERTY(PyTile::column)
exports, ATTR_PROPERTY(PyTile::exports)
features, ATTR_PROPERTY(PyTile::features)
id, ATTR_PROPERTY(PyTile::id)
indexes, ATTR_PROPERTY(PyTile::indexes)
is_active, ATTR_PROPERTY(PyTile::id)
is_current, ATTR_PROPERTY(PyTile::id)
is_loaded, ATTR_PROPERTY(PyTile::id)
parent, ATTR_PROPERTY(PyTile::parent)
revision, ATTR_PROPERTY(PyTile::revision)
row, ATTR_PROPERTY(PyTile::row)
shape, ATTR_PROPERTY(PyTile::shape)
size, ATTR_PROPERTY(PyTile::size)
tip, ATTR_PROPERTY(PyTile::tip)
zoom, ATTR_PROPERTY(PyTile::zoom)
